9525838 refactor(ci,dflash2): keep the DFlash2 spec_verify_tokens default in the per-drafter block
vllm 0.28.0 verl 0.8.0.dev /data/speco_cotrain/verl_speco/__init__.py
+ project_name=verl_grpo_example_dflash2_drafter
+ exp_name=qwen3_8b_dflash2_drafter_vllm_gpu
+ gen_tp=2
+ train_sp=1
+ ray_num_cpus=64
+ ray_worker_soft_limit=8
+ MODEL_PATH=/path/to/model
+ CKPTS_DIR=/path/to/checkpoint
+ TRAIN_FILE=/path/to/train_file
+ TEST_FILE=/path/to/test_file
+ DRAFTER_PATH=/path/to/vllm-compatible-dflash2-drafter
+ PYTHONUNBUFFERED=1
+ python3 -m verl_speco.main algorithm.adv_estimator=grpo ray_kwargs.ray_init.num_cpus=64 +ray_kwargs.ray_init._system_config.prestart_worker_first_driver=false +ray_kwargs.ray_init._system_config.num_workers_soft_limit=8 data.train_files=/path/to/train_file data.val_files=/path/to/test_file data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=8192 data.filter_overlong_prompts=True data.filter_overlong_prompts_workers=256 data.truncation=error actor_rollout_ref.rollout.temperature=0.6 actor_rollout_ref.model.path=/path/to/model actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=16 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.calculate_entropy=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.enable_prefix_caching=True actor_rollout_ref.rollout.max_num_seqs=256 actor_rollout_ref.rollout.max_num_batched_tokens=12288 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=True actor_rollout_ref.rollout.drafter.model_path=/path/to/vllm-compatible-dflash2-drafter actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_sgl=False actor_rollout_ref.rollout.drafter.training.collect_hidden_states_from_old_logprob=True actor_rollout_ref.rollout.drafter.training.old_logprob_hidden_capture_impl=forward_hook actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=64 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash2_selector_loss_weight=1.0 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.rollout.drafter.rollout.spec_steps=1 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.step=10 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=5 actor_rollout_ref.rollout.drafter.training.training_interval_steps=5 actor_rollout_ref.rollout.drafter.training.publish_async=True actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_weights_bucket_megabytes=512 actor_rollout_ref.rollout.drafter.training.draft_update_pause_generation=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=False actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True actor_rollout_ref.rollout.load_format=auto actor_rollout_ref.actor.strategy=fsdp2 algorithm.use_kl_in_reward=False trainer.val_before_train=False trainer.critic_warmup=0 'trainer.logger=["console", "wandb"]' trainer.project_name=verl_grpo_example_dflash2_drafter trainer.experiment_name=qwen3_8b_dflash2_drafter_vllm_gpu trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.default_local_dir=/path/to/checkpoint trainer.total_training_steps=100 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=6 actor_rollout_ref.model.path=/data/models/Qwen3/Qwen3-4B actor_rollout_ref.rollout.drafter.model_path=/data/models/Qwen3-4B-DFlash2 actor_rollout_ref.rollout.drafter.speculative_algorithm=DFLASH2 actor_rollout_ref.rollout.drafter.enable=True actor_rollout_ref.rollout.drafter.enable_drafter_training=true data.train_files=/data/verl_data/gsm8k/train.parquet data.val_files=/data/verl_data/gsm8k/test.parquet trainer.default_local_dir=/data/runs/speco_dflash2_cotrain/ab_cotrain2/ckpt trainer.n_gpus_per_node=8 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.drafter.vllm.draft_tensor_parallel_size=1 data.train_batch_size=16 data.max_prompt_length=512 data.max_response_length=1024 actor_rollout_ref.rollout.n=4 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.drafter.rollout.spec_steps=3 actor_rollout_ref.rollout.drafter.rollout.spec_topk=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=4 actor_rollout_ref.rollout.drafter.training.step=40 actor_rollout_ref.rollout.drafter.training.batch_size_per_gpu=4 actor_rollout_ref.rollout.drafter.training.collect_interval_steps=1 actor_rollout_ref.rollout.drafter.training.training_interval_steps=2 actor_rollout_ref.rollout.drafter.training.publish_interval_steps=2 actor_rollout_ref.rollout.drafter.training.train_batches_per_cycle=8 actor_rollout_ref.rollout.drafter.training.publish_async=False actor_rollout_ref.rollout.drafter.training.publish_dtype=bf16 actor_rollout_ref.rollout.drafter.training.draft_update_flush_before=True actor_rollout_ref.rollout.drafter.training.draft_update_flush_after=True 'trainer.logger=["console"]' trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_epochs=3 trainer.total_training_steps=100 data.train_max_samples=4096 data.val_max_samples=16 data.dataloader_num_workers=0 actor_rollout_ref.rollout.drafter.training.hidden_state_window_min_rows=64 actor_rollout_ref.rollout.drafter.training.hidden_state_window_tokens_per_sample=128 actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.ref.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.drafter.rollout.spec_verify_tokens=7 actor_rollout_ref.rollout.drafter.training.dflash2_block_size=8 actor_rollout_ref.rollout.drafter.training.dflash2_num_anchors=32 actor_rollout_ref.rollout.drafter.training.dflash2_loss_decay_gamma=7 actor_rollout_ref.rollout.drafter.training.dflash_max_window=512 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.max_num_batched_tokens=8192 data.filter_overlong_prompts_workers=16 ray_kwargs.ray_init.num_cpus=32 actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.drafter.vllm.enforce_eager=True actor_rollout_ref.rollout.drafter.training.lr=5e-5 actor_rollout_ref.rollout.drafter.training.max_collect_tokens_per_step_per_replica=262144 actor_rollout_ref.rollout.drafter.training.max_collect_samples_per_step_per_replica=128
/data/verl_speco_vllm028/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
[2026-09-02 10:07:12,773][/data/speco_cotrain/verl_speco/integration/compat.py][WARNING] - SPECO requires import-only verl release/v0.8.0; found version='0.8.0.dev0', requested_revision=None, commit_id=None: expected version 0.8.0 or branch release/v0.8.0. Set VERL_SPECO_STRICT_VERL=1 to fail closed.
ray init kwargs: {'num_cpus': 32, '_system_config': {'prestart_worker_first_driver': False, 'num_workers_soft_limit': 8}, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1'}, 'working_dir': None}}
2026-09-02 10:07:21,756	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at http://127.0.0.1:8265 
(SpecoTaskRunner pid=598600)                                          'quantization_config_path': None},
(SpecoTaskRunner pid=598600)                                  'rollout_n': 4,
(SpecoTaskRunner pid=598600)                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
(SpecoTaskRunner pid=598600)                                                    'mode': 'disabled',
(SpecoTaskRunner pid=598600)                                                    'record_file': None,
(SpecoTaskRunner pid=598600)                                                    'replay_file': None},
(SpecoTaskRunner pid=598600)                                  'shuffle': False,
(SpecoTaskRunner pid=598600)                                  'strategy': 'fsdp2',
(SpecoTaskRunner pid=598600)                                  'tau_neg': 1.05,
(SpecoTaskRunner pid=598600)                                  'tau_pos': 1.0,
(SpecoTaskRunner pid=598600)                                  'ulysses_sequence_parallel_size': 1,
(SpecoTaskRunner pid=598600)                                  'use_dynamic_bsz': True,
(SpecoTaskRunner pid=598600)                                  'use_fused_kernels': False,
(SpecoTaskRunner pid=598600)                                  'use_kl_loss': True,
(SpecoTaskRunner pid=598600)                                  'use_prefix_grouper': False,
(SpecoTaskRunner pid=598600)                                  'use_remove_padding': True,
(SpecoTaskRunner pid=598600)                                  'use_torch_compile': True},
(SpecoTaskRunner pid=598600)                        'hybrid_engine': True,
(SpecoTaskRunner pid=598600)                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
(SpecoTaskRunner pid=598600)                                  'custom_chat_template': None,
(SpecoTaskRunner pid=598600)                                  'enable_activation_offload': False,
(SpecoTaskRunner pid=598600)                                  'enable_gradient_checkpointing': True,
(SpecoTaskRunner pid=598600)                                  'exclude_modules': None,
(SpecoTaskRunner pid=598600)                                  'external_lib': None,
(SpecoTaskRunner pid=598600)                                  'fused_kernel_options': {'impl_backend': 'torch'},
(SpecoTaskRunner pid=598600)                                  'hf_config_path': None,
(SpecoTaskRunner pid=598600)                                  'lora': {'a2a_experimental': False,
(SpecoTaskRunner pid=598600)                                           'adapter_path': None,
(SpecoTaskRunner pid=598600)                                           'alpha': 32,
(SpecoTaskRunner pid=598600)                                           'dropout': 0.0,
(SpecoTaskRunner pid=598600)                                           'dropout_position': 'pre',
(SpecoTaskRunner pid=598600)                                           'dtype': None,
(SpecoTaskRunner pid=598600)                                           'exclude_modules': [],
(SpecoTaskRunner pid=598600)                                           'freeze_language_model': True,
(SpecoTaskRunner pid=598600)                                           'freeze_vision_model': True,
(SpecoTaskRunner pid=598600)                                           'freeze_vision_projection': True,
(SpecoTaskRunner pid=598600)                                           'lora_A_init_method': 'xavier',
(SpecoTaskRunner pid=598600)                                           'lora_B_init_method': 'zero',
(SpecoTaskRunner pid=598600)                                           'merge': False,
(SpecoTaskRunner pid=598600)                                           'rank': 0,
(SpecoTaskRunner pid=598600)                                           'target_modules': ['linear_qkv',
(SpecoTaskRunner pid=598600)                                                              'linear_proj',
(SpecoTaskRunner pid=598600)                                                              'linear_fc1',
(SpecoTaskRunner pid=598600)                                                              'linear_fc2'],
(SpecoTaskRunner pid=598600)                                           'type': 'lora'},
(SpecoTaskRunner pid=598600)                                  'lora_adapter_path': None,
(SpecoTaskRunner pid=598600)                                  'lora_alpha': 16,
(SpecoTaskRunner pid=598600)                                  'lora_rank': 0,
(SpecoTaskRunner pid=598600)                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
(SpecoTaskRunner pid=598600)                                          'detach_encoder': False,
(SpecoTaskRunner pid=598600)                                          'enable': False,
(SpecoTaskRunner pid=598600)                                          'enable_rollout': False,
(SpecoTaskRunner pid=598600)                                          'enable_train': False,
(SpecoTaskRunner pid=598600)                                          'method': 'mtp',
(SpecoTaskRunner pid=598600)                                          'mtp_loss_scaling_factor': 0.1,
(SpecoTaskRunner pid=598600)                                          'num_speculative_tokens': 1,
(SpecoTaskRunner pid=598600)                                          'speculative_algorithm': 'EAGLE',
(SpecoTaskRunner pid=598600)                                          'speculative_eagle_topk': 1,
(SpecoTaskRunner pid=598600)                                          'speculative_num_draft_tokens': 4,
(SpecoTaskRunner pid=598600)                                          'speculative_num_steps': 3},
(SpecoTaskRunner pid=598600)                                  'override_config': {},
(SpecoTaskRunner pid=598600)                                  'path': '/data/models/Qwen3/Qwen3-4B',
(SpecoTaskRunner pid=598600)                                  'target_modules': 'all-linear',
(SpecoTaskRunner pid=598600)                                  'tiled_mlp': {'enabled': False,
(SpecoTaskRunner pid=598600)                                                'num_shards': 4},
(SpecoTaskRunner pid=598600)                                  'tokenizer_path': None,
(SpecoTaskRunner pid=598600)                                  'trust_remote_code': False,
(SpecoTaskRunner pid=598600)                                  'use_fused_kernels': False,
(SpecoTaskRunner pid=598600)                                  'use_liger': False,
(SpecoTaskRunner pid=598600)                                  'use_remove_padding': True,
(SpecoTaskRunner pid=598600)                                  'use_shm': False},
(SpecoTaskRunner pid=598600)                        'nccl_timeout': 600,
(SpecoTaskRunner pid=598600)                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
(SpecoTaskRunner pid=598600)                                'entropy_checkpointing': False,
(SpecoTaskRunner pid=598600)                                'entropy_from_logits_with_chunking': False,
(SpecoTaskRunner pid=598600)                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
(SpecoTaskRunner pid=598600)                                                'dtype': 'bfloat16',
(SpecoTaskRunner pid=598600)                                                'entropy_checkpointing': False,
(SpecoTaskRunner pid=598600)                                                'entropy_from_logits_with_chunking': False,
(SpecoTaskRunner pid=598600)                                                'forward_only': True,
(SpecoTaskRunner pid=598600)                                                'forward_prefetch': False,
(SpecoTaskRunner pid=598600)                                                'fsdp_size': -1,
(SpecoTaskRunner pid=598600)                                                'full_determinism': False,
(SpecoTaskRunner pid=598600)                                                'model_dtype': 'fp32',
(SpecoTaskRunner pid=598600)                                                'offload_policy': False,
(SpecoTaskRunner pid=598600)                                                'optimizer_offload': False,
(SpecoTaskRunner pid=598600)                                                'param_offload': True,
(SpecoTaskRunner pid=598600)                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(SpecoTaskRunner pid=598600)                                                        'activation_observer': 'static_minmax',
(SpecoTaskRunner pid=598600)                                                        'enable': False,
(SpecoTaskRunner pid=598600)                                                        'group_size': 16,
(SpecoTaskRunner pid=598600)                                                        'ignore_patterns': ['lm_head',
(SpecoTaskRunner pid=598600)                                                                            'embed_tokens',
(SpecoTaskRunner pid=598600)                                                                            're:.*mlp.gate$'],
(SpecoTaskRunner pid=598600)                                                        'mode': 'w4a16',
(SpecoTaskRunner pid=598600)                                                        'quantization_config_path': None},
(SpecoTaskRunner pid=598600)                                                'reshard_after_forward': True,
(SpecoTaskRunner pid=598600)                                                'seed': 42,
(SpecoTaskRunner pid=598600)                                                'strategy': 'fsdp',
(SpecoTaskRunner pid=598600)                                                'ulysses_sequence_parallel_size': 1,
(SpecoTaskRunner pid=598600)                                                'use_orig_params': False,
(SpecoTaskRunner pid=598600)                                                'use_torch_compile': True,
(SpecoTaskRunner pid=598600)                                                'wrap_policy': {'min_num_params': 0}},
(SpecoTaskRunner pid=598600)                                'log_prob_max_token_len_per_gpu': 16384,
(SpecoTaskRunner pid=598600)                                'log_prob_micro_batch_size': None,
(SpecoTaskRunner pid=598600)                                'log_prob_micro_batch_size_per_gpu': 8,
(SpecoTaskRunner pid=598600)                                'log_prob_use_dynamic_bsz': True,
(SpecoTaskRunner pid=598600)                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(SpecoTaskRunner pid=598600)                                             'all_ranks': False,
(SpecoTaskRunner pid=598600)                                             'enable': False,
(SpecoTaskRunner pid=598600)                                             'ranks': [],
(SpecoTaskRunner pid=598600)                                             'save_path': 'outputs/profile',
(SpecoTaskRunner pid=598600)                                             'tool': None,
(SpecoTaskRunner pid=598600)                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(SpecoTaskRunner pid=598600)                                                                     'analysis': True,
(SpecoTaskRunner pid=598600)                                                                     'contents': [],
(SpecoTaskRunner pid=598600)                                                                     'discrete': False,
(SpecoTaskRunner pid=598600)                                                                     'level': 'level0'},
(SpecoTaskRunner pid=598600)                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(SpecoTaskRunner pid=598600)                                                                      'discrete': False},
(SpecoTaskRunner pid=598600)                                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(SpecoTaskRunner pid=598600)                                                                                    'config_path': None,
(SpecoTaskRunner pid=598600)                                                                                    'stages': None,
(SpecoTaskRunner pid=598600)                                                                                    'steps': None,
(SpecoTaskRunner pid=598600)                                                                                    'strict': False},
(SpecoTaskRunner pid=598600)                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(SpecoTaskRunner pid=598600)                                                                       'contents': [],
(SpecoTaskRunner pid=598600)                                                                       'discrete': False},
(SpecoTaskRunner pid=598600)                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(SpecoTaskRunner pid=598600)                                                                              'stack_depth': 32,
(SpecoTaskRunner pid=598600)                                                                              'trace_alloc_max_entries': 100000}}},
(SpecoTaskRunner pid=598600)                                'rollout_n': 4,
(SpecoTaskRunner pid=598600)                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
(SpecoTaskRunner pid=598600)                                                  'mode': 'disabled',
(SpecoTaskRunner pid=598600)                                                  'record_file': None,
(SpecoTaskRunner pid=598600)                                                  'replay_file': None},
(SpecoTaskRunner pid=598600)                                'strategy': 'fsdp2',
(SpecoTaskRunner pid=598600)                                'ulysses_sequence_parallel_size': 1,
(SpecoTaskRunner pid=598600)                                'use_torch_compile': True},
(SpecoTaskRunner pid=598600)                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
(SpecoTaskRunner pid=598600)                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
(SpecoTaskRunner pid=598600)                                              'agent_loop_config_path': None,
(SpecoTaskRunner pid=598600)                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
(SpecoTaskRunner pid=598600)                                                                      'name': None,
(SpecoTaskRunner pid=598600)                                                                      'path': None},
(SpecoTaskRunner pid=598600)                                              'default_agent_loop': 'single_turn_agent',
(SpecoTaskRunner pid=598600)                                              'num_workers': 8},
(SpecoTaskRunner pid=598600)                                    'calculate_log_probs': False,
(SpecoTaskRunner pid=598600)                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
(SpecoTaskRunner pid=598600)                                                          'backend': 'naive',
(SpecoTaskRunner pid=598600)                                                          'custom_backend_module': None,
(SpecoTaskRunner pid=598600)                                                          'engine_kwargs': {},
(SpecoTaskRunner pid=598600)                                                          'update_weights_bucket_megabytes': 2048},
(SpecoTaskRunner pid=598600)                                    'cudagraph_capture_sizes': None,
(SpecoTaskRunner pid=598600)                                    'data_parallel_size': 1,
(SpecoTaskRunner pid=598600)                                    'disable_log_stats': True,
(SpecoTaskRunner pid=598600)                                    'disaggregation': {'bootstrap_port': None,
(SpecoTaskRunner pid=598600)                                                       'decode_replicas': 1,
(SpecoTaskRunner pid=598600)                                                       'decode_tensor_model_parallel_size': None,
(SpecoTaskRunner pid=598600)                                                       'enabled': False,
(SpecoTaskRunner pid=598600)                                                       'ib_device': None,
(SpecoTaskRunner pid=598600)                                                       'prefill_replicas': 1,
(SpecoTaskRunner pid=598600)                                                       'transfer_backend': 'nixl'},
(SpecoTaskRunner pid=598600)                                    'do_sample': True,
(SpecoTaskRunner pid=598600)                                    'drafter': {'checkpoint_path': None,
(SpecoTaskRunner pid=598600)                                                'enable': True,
(SpecoTaskRunner pid=598600)                                                'enable_drafter_training': True,
(SpecoTaskRunner pid=598600)                                                'model_path': '/data/models/Qwen3-4B-DFlash2',
(SpecoTaskRunner pid=598600)                                                'rollout': {'cuda_graph_max_bs': None,
(SpecoTaskRunner pid=598600)                                                            'spec_steps': 3,
(SpecoTaskRunner pid=598600)                                                            'spec_topk': 1,
(SpecoTaskRunner pid=598600)                                                            'spec_verify_tokens': 7},
(SpecoTaskRunner pid=598600)                                                'speculative_algorithm': 'DFLASH2',
(SpecoTaskRunner pid=598600)                                                'training': {'allow_sglang_prenorm_last_layer': False,
(SpecoTaskRunner pid=598600)                                                             'batch_size_per_gpu': 4,
(SpecoTaskRunner pid=598600)                                                             'collect_hidden_states_from_old_logprob': True,
(SpecoTaskRunner pid=598600)                                                             'collect_hidden_states_from_sgl': False,
(SpecoTaskRunner pid=598600)                                                             'collect_interval_steps': 1,
(SpecoTaskRunner pid=598600)                                                             'collection_sample_rate': 1.0,
(SpecoTaskRunner pid=598600)                                                             'current_max_samples': 2048,
(SpecoTaskRunner pid=598600)                                                             'data_buffer_max_size': 1024,
(SpecoTaskRunner pid=598600)                                                             'dflash2_block_size': 8,
(SpecoTaskRunner pid=598600)                                                             'dflash2_conv_group_size': 16,
(SpecoTaskRunner pid=598600)                                                             'dflash2_conv_kernel_size': 2,
(SpecoTaskRunner pid=598600)                                                             'dflash2_hidden_size': None,
(SpecoTaskRunner pid=598600)                                                             'dflash2_loss_decay_gamma': 7,
(SpecoTaskRunner pid=598600)                                                             'dflash2_mask_token_id': None,
(SpecoTaskRunner pid=598600)                                                             'dflash2_num_anchors': 32,
(SpecoTaskRunner pid=598600)                                                             'dflash2_num_hidden_layers': 5,
(SpecoTaskRunner pid=598600)                                                             'dflash2_num_target_layers': 5,
(SpecoTaskRunner pid=598600)                                                             'dflash2_selector_loss_weight': 1.0,
(SpecoTaskRunner pid=598600)                                                             'dflash2_selector_rank': 256,
(SpecoTaskRunner pid=598600)                                                             'dflash2_selector_top_k': 16,
(SpecoTaskRunner pid=598600)                                                             'dflash2_target_layer_ids': None,
(SpecoTaskRunner pid=598600)                                                             'dflash_block_size': 16,
(SpecoTaskRunner pid=598600)                                                             'dflash_front_position_count': 0,
(SpecoTaskRunner pid=598600)                                                             'dflash_front_position_weight': 1.0,
(SpecoTaskRunner pid=598600)                                                             'dflash_hard_sample_ratio': 0.0,
(SpecoTaskRunner pid=598600)                                                             'dflash_hidden_size': None,
(SpecoTaskRunner pid=598600)                                                             'dflash_loss_decay_gamma': 7.0,
(SpecoTaskRunner pid=598600)                                                             'dflash_loss_mode': 'full_vocab',
(SpecoTaskRunner pid=598600)                                                             'dflash_mask_token_id': None,
(SpecoTaskRunner pid=598600)                                                             'dflash_max_window': 512,
(SpecoTaskRunner pid=598600)                                                             'dflash_num_anchors': 512,
(SpecoTaskRunner pid=598600)                                                             'dflash_num_hidden_layers': 1,
(SpecoTaskRunner pid=598600)                                                             'dflash_num_target_layers': 5,
(SpecoTaskRunner pid=598600)                                                             'dflash_sampled_ce_negatives': 0,
(SpecoTaskRunner pid=598600)                                                             'dflash_target_layer_ids': None,
(SpecoTaskRunner pid=598600)                                                             'domino_block_size': 16,
(SpecoTaskRunner pid=598600)                                                             'domino_emb_dim': 256,
(SpecoTaskRunner pid=598600)                                                             'domino_gru_hidden_dim': 1024,
(SpecoTaskRunner pid=598600)                                                             'domino_hidden_size': None,
(SpecoTaskRunner pid=598600)                                                             'domino_lambda_base_decay_steps': 2000,
(SpecoTaskRunner pid=598600)                                                             'domino_lambda_base_start': 1.0,
(SpecoTaskRunner pid=598600)                                                             'domino_loss_decay_gamma': 7.0,
(SpecoTaskRunner pid=598600)                                                             'domino_mask_token_id': None,
(SpecoTaskRunner pid=598600)                                                             'domino_max_window': 512,
(SpecoTaskRunner pid=598600)                                                             'domino_num_anchors': 512,
(SpecoTaskRunner pid=598600)                                                             'domino_num_hidden_layers': 5,
(SpecoTaskRunner pid=598600)                                                             'domino_num_target_layers': 5,
(SpecoTaskRunner pid=598600)                                                             'domino_pure_draft_prefix_len': 1,
(SpecoTaskRunner pid=598600)                                                             'domino_shift_label': True,
(SpecoTaskRunner pid=598600)                                                             'domino_target_layer_ids': None,
(SpecoTaskRunner pid=598600)                                                             'draft_update_flush_after': True,
(SpecoTaskRunner pid=598600)                                                             'draft_update_flush_before': True,
(SpecoTaskRunner pid=598600)                                                             'draft_update_pause_generation': True,
(SpecoTaskRunner pid=598600)                                                             'draft_update_use_shm': None,
(SpecoTaskRunner pid=598600)                                                             'draft_update_weights_bucket_megabytes': 512,
(SpecoTaskRunner pid=598600)                                                             'dspark_block_size': 7,
(SpecoTaskRunner pid=598600)                                                             'dspark_ce_loss_alpha': 0.1,
(SpecoTaskRunner pid=598600)                                                             'dspark_confidence_head_alpha': 0.0,
(SpecoTaskRunner pid=598600)                                                             'dspark_confidence_head_with_markov': True,
(SpecoTaskRunner pid=598600)                                                             'dspark_confidence_loss_alpha': 0.0,
(SpecoTaskRunner pid=598600)                                                             'dspark_debug_log': False,
(SpecoTaskRunner pid=598600)                                                             'dspark_debug_log_first_n': 2,
(SpecoTaskRunner pid=598600)                                                             'dspark_debug_log_interval': 100,
(SpecoTaskRunner pid=598600)                                                             'dspark_hard_sample_ratio': 0.0,
(SpecoTaskRunner pid=598600)                                                             'dspark_hidden_size': None,
(SpecoTaskRunner pid=598600)                                                             'dspark_l1_chunk_size': 0,
(SpecoTaskRunner pid=598600)                                                             'dspark_l1_loss_alpha': 0.45,
(SpecoTaskRunner pid=598600)                                                             'dspark_loss_decay_gamma': 7.0,
(SpecoTaskRunner pid=598600)                                                             'dspark_loss_mode': 'full_vocab',
(SpecoTaskRunner pid=598600)                                                             'dspark_markov_head_type': 'vanilla',
(SpecoTaskRunner pid=598600)                                                             'dspark_markov_rank': 256,
(SpecoTaskRunner pid=598600)                                                             'dspark_mask_token_id': None,
(SpecoTaskRunner pid=598600)                                                             'dspark_max_window': 512,
(SpecoTaskRunner pid=598600)                                                             'dspark_num_anchors': 32,
(SpecoTaskRunner pid=598600)                                                             'dspark_num_hidden_layers': 5,
(SpecoTaskRunner pid=598600)                                                             'dspark_num_target_layers': 5,
(SpecoTaskRunner pid=598600)                                                             'dspark_sampled_ce_negatives': 0,
(SpecoTaskRunner pid=598600)                                                             'dspark_target_layer_ids': None,
(SpecoTaskRunner pid=598600)                                                             'eagle1_feature_noise': 0.0,
(SpecoTaskRunner pid=598600)                                                             'eagle1_hidden_loss_weight': 1.0,
(SpecoTaskRunner pid=598600)                                                             'eagle1_num_hidden_layers': 1,
(SpecoTaskRunner pid=598600)                                                             'eagle1_token_loss_weight': 0.1,
(SpecoTaskRunner pid=598600)                                                             'feature_store': {'flush_interval_steps': 1,
(SpecoTaskRunner pid=598600)                                                                               'max_sample_step': None,
(SpecoTaskRunner pid=598600)                                                                               'max_samples_per_shard': 1024,
(SpecoTaskRunner pid=598600)                                                                               'min_sample_step': None,
(SpecoTaskRunner pid=598600)                                                                               'path': None,
